
==============================================================================
Split for print run started: 2026-04-15 17:13:57
Log file: c:\Users\Atelier Bk\Desktop\GUI\SCRIPTS\Rhino\split_for_print_with_fittings_xyz_debug.log
==============================================================================
[17:13:57] Debug log: c:\Users\Atelier Bk\Desktop\GUI\SCRIPTS\Rhino\split_for_print_with_fittings_xyz_debug.log
[17:13:58] Selected object ids: cd0ed6aa-3b86-427c-9b24-660b6056e5cf
[17:14:08] Run settings: bed (220.000000, 220.000000, 220.000000), clearance 0.300000, pin_radius 3.000000, pin_depth 6.000000, pins_per_seam 2, connection_axes XYZ, hide_originals True, doc_tolerance 0.010000
[17:14:08] Created 0 fitted print part Brep object(s) on layer 'Split print parts with XYZ fittings'.
[17:14:08] Warnings:
[17:14:08]   Skipped cd0ed6aa-3b86-427c-9b24-660b6056e5cf: object is not a closed Brep/polysurface.
[17:14:08] Run complete. Added ids: 

==============================================================================
Split for print run started: 2026-04-15 17:14:45
Log file: c:\Users\Atelier Bk\Desktop\GUI\SCRIPTS\Rhino\split_for_print_with_fittings_xyz_debug.log
==============================================================================
[17:14:45] Debug log: c:\Users\Atelier Bk\Desktop\GUI\SCRIPTS\Rhino\split_for_print_with_fittings_xyz_debug.log
[17:14:45] Selected object ids: c7949dba-aeeb-402c-b972-b7306790b6b6
[17:14:51] Run settings: bed (220.000000, 220.000000, 220.000000), clearance 0.300000, pin_radius 3.000000, pin_depth 6.000000, pins_per_seam 2, connection_axes XYZ, hide_originals True, doc_tolerance 0.010000
[17:14:51] Processing object_1: source object id c7949dba-aeeb-402c-b972-b7306790b6b6
[17:14:51] Source bbox: min (-2376.579834, 725.115051, 1095.045380), max (-1376.397049, 1638.552864, 1877.961082), dims (1000.182785, 913.437813, 782.915702), center (-1876.488442, 1181.833958, 1486.503231)
[17:14:51] Planned grid counts: 5 x 5 x 4 = 100
[17:14:51] Axis X intervals: [-2376.579834, -2176.543277], [-2176.543277, -1976.506720], [-1976.506720, -1776.470163], [-1776.470163, -1576.433606], [-1576.433606, -1376.397049]
[17:14:51] Axis Y intervals: [725.115051, 907.802614], [907.802614, 1090.490176], [1090.490176, 1273.177739], [1273.177739, 1455.865302], [1455.865302, 1638.552864]
[17:14:51] Axis Z intervals: [1095.045380, 1290.774305], [1290.774305, 1486.503231], [1486.503231, 1682.232156], [1682.232156, 1877.961082]
[17:14:52] Splitting object_1: grid 5 x 5 x 4.
[17:14:52] Starting plane-split coverage pass.
[17:14:52] Plane split input bbox: min (-2376.579834, 725.115051, 1095.045380), max (-1376.397049, 1638.552864, 1877.961082), dims (1000.182785, 913.437813, 782.915702), center (-1876.488442, 1181.833958, 1486.503231)
[17:14:52] Plane cut axis X cut #1 at -2176.543277: before 1, split 1, unchanged 0, after 2, solids 2
[17:14:52] Plane cut axis X cut #2 at -1976.506720: before 2, split 1, unchanged 1, after 3, solids 3
[17:14:52] Plane cut axis X cut #3 at -1776.470163: before 3, split 1, unchanged 2, after 4, solids 4
[17:14:52] Plane cut axis X cut #4 at -1576.433606: before 4, split 1, unchanged 3, after 5, solids 5
[17:14:52] Plane cut axis Y cut #1 at 907.802614: before 5, split 5, unchanged 0, after 10, solids 10
[17:14:52] Plane cut axis Y cut #2 at 1090.490176: before 10, split 5, unchanged 5, after 15, solids 15
[17:14:52] Plane cut axis Y cut #3 at 1273.177739: before 15, split 5, unchanged 10, after 21, solids 21
[17:14:52] Plane cut axis Y cut #4 at 1455.865302: before 21, split 6, unchanged 15, after 27, solids 27
[17:14:52] Plane cut axis Z cut #1 at 1290.774305: before 27, split 25, unchanged 2, after 52, solids 52
[17:14:53] Plane cut axis Z cut #2 at 1486.503231: before 52, split 23, unchanged 29, after 75, solids 75
[17:14:53] Plane cut axis Z cut #3 at 1682.232156: before 75, split 25, unchanged 50, after 100, solids 100
[17:14:53] Plane split produced 100 raw piece(s).
[17:14:53] Plane piece #1: key (0, 2, 1), solid True, bbox min (-2376.579784, 1090.490159, 1290.774236), max (-2176.543277, 1273.177739, 1486.503231), dims (200.036507, 182.687580, 195.728995), center (-2276.561531, 1181.833949, 1388.638733)
[17:15:25] Creating half-round fitting at (-1710.458099, 907.802614, 1486.513231) for part (3, 0, 2) to socket part (3, 1, 2).
[17:15:25] Creating half-round fitting at (-1642.445670, 907.802614, 1486.513231) for part (3, 0, 2) to socket part (3, 1, 2).
[17:15:25] Fitting seam axis Y cut 907.802614, part (3, 0, 1) to (3, 1, 1): found 2 point(s).
[17:15:26] Creating half-round fitting at (-1710.458099, 907.802614, 1290.784305) for part (3, 0, 1) to socket part (3, 1, 1).
[17:15:26] Creating half-round fitting at (-1642.445670, 907.802614, 1290.784305) for part (3, 0, 1) to socket part (3, 1, 1).
[17:15:26] Fitting seam axis Y cut 907.802614, part (3, 0, 0) to (3, 1, 0): found 2 point(s).
[17:15:26] Creating half-round fitting at (-1710.458099, 907.802614, 1104.841826) for part (3, 0, 0) to socket part (3, 1, 0).
[17:15:26] Creating half-round fitting at (-1642.445670, 907.802614, 1110.713694) for part (3, 0, 0) to socket part (3, 1, 0).
[17:15:26] Fitting seam axis Y cut 907.802614, part (0, 0, 3) to (0, 1, 3): found 2 point(s).
[17:15:26] Creating half-round fitting at (-2310.567770, 907.802614, 1682.242156) for part (0, 0, 3) to socket part (0, 1, 3).
[17:15:26] Creating half-round fitting at (-2242.555341, 907.802614, 1682.242156) for part (0, 0, 3) to socket part (0, 1, 3).
[17:15:26] Fitting seam axis Y cut 907.802614, part (0, 0, 2) to (0, 1, 2): found 2 point(s).
[17:15:26] Creating half-round fitting at (-2310.567770, 907.802614, 1486.513231) for part (0, 0, 2) to socket part (0, 1, 2).
[17:15:26] Creating half-round fitting at (-2242.555341, 907.802614, 1486.513231) for part (0, 0, 2) to socket part (0, 1, 2).
[17:15:27] Fitting seam axis Y cut 907.802614, part (0, 0, 1) to (0, 1, 1): found 2 point(s).
[17:15:27] Creating half-round fitting at (-2310.567770, 907.802614, 1290.784305) for part (0, 0, 1) to socket part (0, 1, 1).
[17:15:27] Creating half-round fitting at (-2242.555341, 907.802614, 1290.784305) for part (0, 0, 1) to socket part (0, 1, 1).
[17:15:27] Fitting seam axis Y cut 907.802614, part (0, 0, 0) to (0, 1, 0): found 2 point(s).
[17:15:27] Creating half-round fitting at (-2292.564480, 907.802614, 1130.276586) for part (0, 0, 0) to socket part (0, 1, 0).
[17:15:27] Creating half-round fitting at (-2242.555341, 907.802614, 1118.542851) for part (0, 0, 0) to socket part (0, 1, 0).
[17:15:27] Fitting seam axis Y cut 1090.490176, part (4, 1, 1) to (4, 2, 1): found 2 point(s).
[17:15:27] Creating half-round fitting at (-1510.421542, 1090.490176, 1290.784305) for part (4, 1, 1) to socket part (4, 2, 1).
[17:15:27] Creating half-round fitting at (-1492.418252, 1090.490176, 1290.784305) for part (4, 1, 1) to socket part (4, 2, 1).
[17:15:28] Fitting seam axis Y cut 1090.490176, part (4, 1, 0) to (4, 2, 0): found 2 point(s).
[17:15:28] Creating half-round fitting at (-1510.421542, 1090.490176, 1104.841826) for part (4, 1, 0) to socket part (4, 2, 0).
[17:15:28] Creating half-round fitting at (-1442.409113, 1090.490176, 1118.542851) for part (4, 1, 0) to socket part (4, 2, 0).
[17:15:28] Fitting seam axis Y cut 1090.490176, part (4, 1, 3) to (4, 2, 3): found 2 point(s).
[17:15:28] Creating half-round fitting at (-1510.421542, 1090.490176, 1682.242156) for part (4, 1, 3) to socket part (4, 2, 3).
[17:15:28] Creating half-round fitting at (-1442.409113, 1090.490176, 1682.242156) for part (4, 1, 3) to socket part (4, 2, 3).
[17:15:28] Fitting seam axis Y cut 1090.490176, part (4, 1, 2) to (4, 2, 2): found 2 point(s).
[17:15:28] Creating half-round fitting at (-1526.424467, 1090.490176, 1486.513231) for part (4, 1, 2) to socket part (4, 2, 2).
[17:15:28] Creating half-round fitting at (-1510.421542, 1090.490176, 1510.000702) for part (4, 1, 2) to socket part (4, 2, 2).
[17:15:28] Fitting seam axis Y cut 1090.490176, part (2, 1, 3) to (2, 2, 3): found 2 point(s).
[17:15:28] Creating half-round fitting at (-1910.494656, 1090.490176, 1682.242156) for part (2, 1, 3) to socket part (2, 2, 3).
[17:15:28] Creating half-round fitting at (-1842.482227, 1090.490176, 1682.242156) for part (2, 1, 3) to socket part (2, 2, 3).
[17:15:28] Fitting seam axis Y cut 1090.490176, part (2, 1, 2) to (2, 2, 2): found 2 point(s).
[17:15:28] Creating half-round fitting at (-1910.494656, 1090.490176, 1486.513231) for part (2, 1, 2) to socket part (2, 2, 2).
[17:15:29] Creating half-round fitting at (-1842.482227, 1090.490176, 1486.513231) for part (2, 1, 2) to socket part (2, 2, 2).
[17:15:29] Fitting seam axis Y cut 1090.490176, part (2, 1, 1) to (2, 2, 1): found 2 point(s).
[17:15:29] Creating half-round fitting at (-1910.494656, 1090.490176, 1290.784305) for part (2, 1, 1) to socket part (2, 2, 1).
[17:15:29] Creating half-round fitting at (-1842.482227, 1090.490176, 1290.784305) for part (2, 1, 1) to socket part (2, 2, 1).
[17:15:29] Fitting seam axis Y cut 1090.490176, part (2, 1, 0) to (2, 2, 0): found 2 point(s).
[17:15:29] Creating half-round fitting at (-1910.494656, 1090.490176, 1098.969958) for part (2, 1, 0) to socket part (2, 2, 0).
[17:15:29] Creating half-round fitting at (-1842.482227, 1090.490176, 1098.969958) for part (2, 1, 0) to socket part (2, 2, 0).
[17:15:29] Fitting seam axis Y cut 1090.490176, part (0, 1, 1) to (0, 2, 1): found 2 point(s).
[17:15:29] Creating half-round fitting at (-2310.567770, 1090.490176, 1290.784305) for part (0, 1, 1) to socket part (0, 2, 1).
[17:15:29] Creating half-round fitting at (-2242.555341, 1090.490176, 1290.784305) for part (0, 1, 1) to socket part (0, 2, 1).
[17:15:30] Fitting seam axis Y cut 1090.490176, part (0, 1, 0) to (0, 2, 0): found 2 point(s).
[17:15:30] Creating half-round fitting at (-2292.564480, 1090.490176, 1118.542851) for part (0, 1, 0) to socket part (0, 2, 0).
[17:15:30] Creating half-round fitting at (-2242.555341, 1090.490176, 1104.841826) for part (0, 1, 0) to socket part (0, 2, 0).
[17:15:30] Fitting seam axis Y cut 1090.490176, part (0, 1, 3) to (0, 2, 3): found 2 point(s).
[17:15:30] Creating half-round fitting at (-2310.567770, 1090.490176, 1682.242156) for part (0, 1, 3) to socket part (0, 2, 3).
[17:15:30] Creating half-round fitting at (-2242.555341, 1090.490176, 1682.242156) for part (0, 1, 3) to socket part (0, 2, 3).
[17:15:30] Fitting seam axis Y cut 1090.490176, part (0, 1, 2) to (0, 2, 2): found 2 point(s).
[17:15:30] Creating half-round fitting at (-2310.567770, 1090.490176, 1486.513231) for part (0, 1, 2) to socket part (0, 2, 2).
[17:15:30] Creating half-round fitting at (-2242.555341, 1090.490176, 1486.513231) for part (0, 1, 2) to socket part (0, 2, 2).
[17:15:31] Fitting seam axis Y cut 1090.490176, part (3, 1, 1) to (3, 2, 1): found 2 point(s).
[17:15:31] Creating half-round fitting at (-1710.458099, 1090.490176, 1290.784305) for part (3, 1, 1) to socket part (3, 2, 1).
[17:15:31] Creating half-round fitting at (-1642.445670, 1090.490176, 1290.784305) for part (3, 1, 1) to socket part (3, 2, 1).
[17:15:31] Fitting seam axis Y cut 1090.490176, part (3, 1, 0) to (3, 2, 0): found 2 point(s).
[17:15:31] Creating half-round fitting at (-1710.458099, 1090.490176, 1098.969958) for part (3, 1, 0) to socket part (3, 2, 0).
[17:15:31] Creating half-round fitting at (-1642.445670, 1090.490176, 1098.969958) for part (3, 1, 0) to socket part (3, 2, 0).
[17:15:31] Fitting seam axis Y cut 1090.490176, part (3, 1, 3) to (3, 2, 3): found 2 point(s).
[17:15:31] Creating half-round fitting at (-1710.458099, 1090.490176, 1682.242156) for part (3, 1, 3) to socket part (3, 2, 3).
[17:15:31] Creating half-round fitting at (-1642.445670, 1090.490176, 1682.242156) for part (3, 1, 3) to socket part (3, 2, 3).
[17:15:31] Fitting seam axis Y cut 1090.490176, part (3, 1, 2) to (3, 2, 2): found 2 point(s).
[17:15:31] Creating half-round fitting at (-1710.458099, 1090.490176, 1486.513231) for part (3, 1, 2) to socket part (3, 2, 2).
[17:15:32] Creating half-round fitting at (-1642.445670, 1090.490176, 1486.513231) for part (3, 1, 2) to socket part (3, 2, 2).
[17:15:32] Fitting seam axis Y cut 1090.490176, part (1, 1, 3) to (1, 2, 3): found 2 point(s).
[17:15:32] Creating half-round fitting at (-2110.531213, 1090.490176, 1682.242156) for part (1, 1, 3) to socket part (1, 2, 3).
[17:15:32] Creating half-round fitting at (-2042.518784, 1090.490176, 1682.242156) for part (1, 1, 3) to socket part (1, 2, 3).
[17:15:32] Fitting seam axis Y cut 1090.490176, part (1, 1, 2) to (1, 2, 2): found 2 point(s).
[17:15:32] Creating half-round fitting at (-2110.531213, 1090.490176, 1486.513231) for part (1, 1, 2) to socket part (1, 2, 2).
[17:15:32] Creating half-round fitting at (-2042.518784, 1090.490176, 1486.513231) for part (1, 1, 2) to socket part (1, 2, 2).
[17:15:32] Fitting seam axis Y cut 1090.490176, part (1, 1, 1) to (1, 2, 1): found 2 point(s).
[17:15:32] Creating half-round fitting at (-2110.531213, 1090.490176, 1290.784305) for part (1, 1, 1) to socket part (1, 2, 1).
[17:15:32] Creating half-round fitting at (-2042.518784, 1090.490176, 1290.784305) for part (1, 1, 1) to socket part (1, 2, 1).
[17:15:33] Fitting seam axis Y cut 1090.490176, part (1, 1, 0) to (1, 2, 0): found 2 point(s).
[17:15:33] Creating half-round fitting at (-2110.531213, 1090.490176, 1098.969958) for part (1, 1, 0) to socket part (1, 2, 0).
[17:15:33] Creating half-round fitting at (-2042.518784, 1090.490176, 1098.969958) for part (1, 1, 0) to socket part (1, 2, 0).
[17:15:33] Fitting seam axis Y cut 1273.177739, part (2, 2, 1) to (2, 3, 1): found 2 point(s).
[17:15:33] Creating half-round fitting at (-1910.494656, 1273.177739, 1290.784305) for part (2, 2, 1) to socket part (2, 3, 1).
[17:15:33] Creating half-round fitting at (-1842.482227, 1273.177739, 1290.784305) for part (2, 2, 1) to socket part (2, 3, 1).
[17:15:34] Fitting seam axis Y cut 1273.177739, part (2, 2, 0) to (2, 3, 0): found 2 point(s).
[17:15:34] Creating half-round fitting at (-1910.494656, 1273.177739, 1095.055380) for part (2, 2, 0) to socket part (2, 3, 0).
[17:15:34] Creating half-round fitting at (-1842.482227, 1273.177739, 1095.055380) for part (2, 2, 0) to socket part (2, 3, 0).
[17:15:34] Fitting seam axis Y cut 1273.177739, part (2, 2, 3) to (2, 3, 3): found 2 point(s).
[17:15:34] Creating half-round fitting at (-1910.494656, 1273.177739, 1682.242156) for part (2, 2, 3) to socket part (2, 3, 3).
[17:15:34] Creating half-round fitting at (-1842.482227, 1273.177739, 1682.242156) for part (2, 2, 3) to socket part (2, 3, 3).
[17:15:35] Fitting seam axis Y cut 1273.177739, part (2, 2, 2) to (2, 3, 2): found 2 point(s).
[17:15:35] Creating half-round fitting at (-1910.494656, 1273.177739, 1486.513231) for part (2, 2, 2) to socket part (2, 3, 2).
[17:15:35] Creating half-round fitting at (-1842.482227, 1273.177739, 1486.513231) for part (2, 2, 2) to socket part (2, 3, 2).
[17:15:35] Fitting seam axis Y cut 1273.177739, part (4, 2, 3) to (4, 3, 3): found 2 point(s).
[17:15:35] Creating half-round fitting at (-1510.421542, 1273.177739, 1682.242156) for part (4, 2, 3) to socket part (4, 3, 3).
[17:15:35] Creating half-round fitting at (-1460.412403, 1273.177739, 1682.242156) for part (4, 2, 3) to socket part (4, 3, 3).
[17:15:35] Fitting seam axis Y cut 1273.177739, part (4, 2, 2) to (4, 3, 2): found 2 point(s).
[17:15:35] Creating half-round fitting at (-1540.427026, 1273.177739, 1568.709379) for part (4, 2, 2) to socket part (4, 3, 2).
[17:15:35] Creating half-round fitting at (-1526.424467, 1273.177739, 1584.367693) for part (4, 2, 2) to socket part (4, 3, 2).
[17:15:35] Fitting seam axis Y cut 1273.177739, part (4, 2, 1) to (4, 3, 1): found 0 point(s).
[17:15:35] Fitting seam axis Y cut 1273.177739, part (4, 2, 0) to (4, 3, 0): found 2 point(s).
[17:15:35] Creating half-round fitting at (-1510.421542, 1273.177739, 1104.841826) for part (4, 2, 0) to socket part (4, 3, 0).
[17:15:35] Creating half-round fitting at (-1460.412403, 1273.177739, 1110.713694) for part (4, 2, 0) to socket part (4, 3, 0).
[17:15:36] Fitting seam axis Y cut 1273.177739, part (0, 2, 3) to (0, 3, 3): found 2 point(s).
[17:15:36] Creating half-round fitting at (-2310.567770, 1273.177739, 1682.242156) for part (0, 2, 3) to socket part (0, 3, 3).
[17:15:36] Creating half-round fitting at (-2242.555341, 1273.177739, 1682.242156) for part (0, 2, 3) to socket part (0, 3, 3).
[17:15:36] Fitting seam axis Y cut 1273.177739, part (0, 2, 2) to (0, 3, 2): found 2 point(s).
[17:15:36] Creating half-round fitting at (-2310.567770, 1273.177739, 1486.513231) for part (0, 2, 2) to socket part (0, 3, 2).
[17:15:36] Creating half-round fitting at (-2242.555341, 1273.177739, 1486.513231) for part (0, 2, 2) to socket part (0, 3, 2).
[17:15:36] Fitting seam axis Y cut 1273.177739, part (0, 2, 1) to (0, 3, 1): found 2 point(s).
[17:15:36] Creating half-round fitting at (-2310.567770, 1273.177739, 1290.784305) for part (0, 2, 1) to socket part (0, 3, 1).
[17:15:36] Creating half-round fitting at (-2242.555341, 1273.177739, 1290.784305) for part (0, 2, 1) to socket part (0, 3, 1).
[17:15:37] Fitting seam axis Y cut 1273.177739, part (0, 2, 0) to (0, 3, 0): found 2 point(s).
[17:15:37] Creating half-round fitting at (-2292.564480, 1273.177739, 1118.542851) for part (0, 2, 0) to socket part (0, 3, 0).
[17:15:37] Creating half-round fitting at (-2242.555341, 1273.177739, 1104.841826) for part (0, 2, 0) to socket part (0, 3, 0).
[17:15:37] Fitting seam axis Y cut 1273.177739, part (1, 2, 1) to (1, 3, 1): found 2 point(s).
[17:15:37] Creating half-round fitting at (-2110.531213, 1273.177739, 1290.784305) for part (1, 2, 1) to socket part (1, 3, 1).
[17:15:37] Creating half-round fitting at (-2042.518784, 1273.177739, 1290.784305) for part (1, 2, 1) to socket part (1, 3, 1).
[17:15:38] Fitting seam axis Y cut 1273.177739, part (1, 2, 0) to (1, 3, 0): found 2 point(s).
[17:15:38] Creating half-round fitting at (-2110.531213, 1273.177739, 1098.969958) for part (1, 2, 0) to socket part (1, 3, 0).
[17:15:38] Creating half-round fitting at (-2042.518784, 1273.177739, 1095.055380) for part (1, 2, 0) to socket part (1, 3, 0).
[17:15:38] Fitting seam axis Y cut 1273.177739, part (1, 2, 3) to (1, 3, 3): found 2 point(s).
[17:15:38] Creating half-round fitting at (-2110.531213, 1273.177739, 1682.242156) for part (1, 2, 3) to socket part (1, 3, 3).
[17:15:38] Creating half-round fitting at (-2042.518784, 1273.177739, 1682.242156) for part (1, 2, 3) to socket part (1, 3, 3).
[17:15:38] Fitting seam axis Y cut 1273.177739, part (1, 2, 2) to (1, 3, 2): found 2 point(s).
[17:15:38] Creating half-round fitting at (-2110.531213, 1273.177739, 1486.513231) for part (1, 2, 2) to socket part (1, 3, 2).
[17:15:39] Creating half-round fitting at (-2042.518784, 1273.177739, 1486.513231) for part (1, 2, 2) to socket part (1, 3, 2).
[17:15:39] Fitting seam axis Y cut 1273.177739, part (3, 2, 3) to (3, 3, 3): found 2 point(s).
[17:15:39] Creating half-round fitting at (-1710.458099, 1273.177739, 1682.242156) for part (3, 2, 3) to socket part (3, 3, 3).
[17:15:39] Creating half-round fitting at (-1642.445670, 1273.177739, 1682.242156) for part (3, 2, 3) to socket part (3, 3, 3).
[17:15:39] Fitting seam axis Y cut 1273.177739, part (3, 2, 2) to (3, 3, 2): found 2 point(s).
[17:15:39] Creating half-round fitting at (-1710.458099, 1273.177739, 1486.513231) for part (3, 2, 2) to socket part (3, 3, 2).
[17:15:39] Creating half-round fitting at (-1642.445670, 1273.177739, 1486.513231) for part (3, 2, 2) to socket part (3, 3, 2).
[17:15:40] Fitting seam axis Y cut 1273.177739, part (3, 2, 1) to (3, 3, 1): found 2 point(s).
[17:15:40] Creating half-round fitting at (-1710.458099, 1273.177739, 1290.784305) for part (3, 2, 1) to socket part (3, 3, 1).
[17:15:40] Creating half-round fitting at (-1642.445670, 1273.177739, 1290.784305) for part (3, 2, 1) to socket part (3, 3, 1).
[17:15:40] Fitting seam axis Y cut 1273.177739, part (3, 2, 0) to (3, 3, 0): found 2 point(s).
[17:15:40] Creating half-round fitting at (-1710.458099, 1273.177739, 1098.969958) for part (3, 2, 0) to socket part (3, 3, 0).
[17:15:40] Creating half-round fitting at (-1642.445670, 1273.177739, 1098.969958) for part (3, 2, 0) to socket part (3, 3, 0).
[17:15:40] Fitting seam axis Y cut 1455.865302, part (1, 3, 3) to (1, 4, 3): found 2 point(s).
[17:15:40] Creating half-round fitting at (-2110.531213, 1455.865302, 1682.242156) for part (1, 3, 3) to socket part (1, 4, 3).
[17:15:40] Creating half-round fitting at (-2042.518784, 1455.865302, 1682.242156) for part (1, 3, 3) to socket part (1, 4, 3).
[17:15:41] Fitting seam axis Y cut 1455.865302, part (1, 3, 2) to (1, 4, 2): found 2 point(s).
[17:15:41] Creating half-round fitting at (-2110.531213, 1455.865302, 1486.513231) for part (1, 3, 2) to socket part (1, 4, 2).
[17:15:41] Creating half-round fitting at (-2042.518784, 1455.865302, 1486.513231) for part (1, 3, 2) to socket part (1, 4, 2).
[17:15:41] Fitting seam axis Y cut 1455.865302, part (1, 3, 1) to (1, 4, 1): found 2 point(s).
[17:15:41] Creating half-round fitting at (-2110.531213, 1455.865302, 1290.784305) for part (1, 3, 1) to socket part (1, 4, 1).
[17:15:41] Creating half-round fitting at (-2042.518784, 1455.865302, 1290.784305) for part (1, 3, 1) to socket part (1, 4, 1).
[17:15:41] Fitting seam axis Y cut 1455.865302, part (1, 3, 0) to (1, 4, 0): found 2 point(s).
[17:15:41] Creating half-round fitting at (-2110.531213, 1455.865302, 1098.969958) for part (1, 3, 0) to socket part (1, 4, 0).
[17:15:41] Creating half-round fitting at (-2042.518784, 1455.865302, 1098.969958) for part (1, 3, 0) to socket part (1, 4, 0).
[17:15:41] Fitting seam axis Y cut 1455.865302, part (3, 3, 1) to (3, 4, 1): found 2 point(s).
[17:15:41] Creating half-round fitting at (-1710.458099, 1455.865302, 1290.784305) for part (3, 3, 1) to socket part (3, 4, 1).
[17:15:41] Creating half-round fitting at (-1642.445670, 1455.865302, 1290.784305) for part (3, 3, 1) to socket part (3, 4, 1).
[17:15:42] Fitting seam axis Y cut 1455.865302, part (3, 3, 0) to (3, 4, 0): found 2 point(s).
[17:15:42] Creating half-round fitting at (-1710.458099, 1455.865302, 1098.969958) for part (3, 3, 0) to socket part (3, 4, 0).
[17:15:42] Creating half-round fitting at (-1642.445670, 1455.865302, 1098.969958) for part (3, 3, 0) to socket part (3, 4, 0).
[17:15:42] Fitting seam axis Y cut 1455.865302, part (3, 3, 3) to (3, 4, 3): found 2 point(s).
[17:15:42] Creating half-round fitting at (-1710.458099, 1455.865302, 1682.242156) for part (3, 3, 3) to socket part (3, 4, 3).
[17:15:42] Creating half-round fitting at (-1642.445670, 1455.865302, 1682.242156) for part (3, 3, 3) to socket part (3, 4, 3).
[17:15:42] Fitting seam axis Y cut 1455.865302, part (3, 3, 2) to (3, 4, 2): found 2 point(s).
[17:15:42] Creating half-round fitting at (-1710.458099, 1455.865302, 1486.513231) for part (3, 3, 2) to socket part (3, 4, 2).
[17:15:42] Creating half-round fitting at (-1642.445670, 1455.865302, 1486.513231) for part (3, 3, 2) to socket part (3, 4, 2).
[17:15:42] Fitting seam axis Y cut 1455.865302, part (4, 3, 1) to (4, 4, 1): found 0 point(s).
[17:15:43] Fitting seam axis Y cut 1455.865302, part (4, 3, 0) to (4, 4, 0): found 2 point(s).
[17:15:43] Creating half-round fitting at (-1510.421542, 1455.865302, 1104.841826) for part (4, 3, 0) to socket part (4, 4, 0).
[17:15:43] Creating half-round fitting at (-1442.409113, 1455.865302, 1118.542851) for part (4, 3, 0) to socket part (4, 4, 0).
[17:15:43] Fitting seam axis Y cut 1455.865302, part (4, 3, 3) to (4, 4, 3): found 2 point(s).
[17:15:43] Creating half-round fitting at (-1510.421542, 1455.865302, 1682.242156) for part (4, 3, 3) to socket part (4, 4, 3).
[17:15:43] Creating half-round fitting at (-1476.415328, 1455.865302, 1705.729627) for part (4, 3, 3) to socket part (4, 4, 3).
[17:15:43] Fitting seam axis Y cut 1455.865302, part (4, 3, 2) to (4, 4, 2): found 2 point(s).
[17:15:43] Creating half-round fitting at (-1540.427026, 1455.865302, 1617.641611) for part (4, 3, 2) to socket part (4, 4, 2).
[17:15:43] Creating half-round fitting at (-1526.424467, 1455.865302, 1633.299925) for part (4, 3, 2) to socket part (4, 4, 2).
[17:15:43] Fitting seam axis Y cut 1455.865302, part (2, 3, 3) to (2, 4, 3): found 2 point(s).
[17:15:43] Creating half-round fitting at (-1910.494656, 1455.865302, 1682.242156) for part (2, 3, 3) to socket part (2, 4, 3).
[17:15:43] Creating half-round fitting at (-1842.482227, 1455.865302, 1682.242156) for part (2, 3, 3) to socket part (2, 4, 3).
[17:15:43] Fitting seam axis Y cut 1455.865302, part (2, 3, 2) to (2, 4, 2): found 2 point(s).
[17:15:43] Creating half-round fitting at (-1910.494656, 1455.865302, 1486.513231) for part (2, 3, 2) to socket part (2, 4, 2).
[17:15:43] Creating half-round fitting at (-1842.482227, 1455.865302, 1486.513231) for part (2, 3, 2) to socket part (2, 4, 2).
[17:15:43] Fitting seam axis Y cut 1455.865302, part (2, 3, 1) to (2, 4, 1): found 2 point(s).
[17:15:43] Creating half-round fitting at (-1910.494656, 1455.865302, 1290.784305) for part (2, 3, 1) to socket part (2, 4, 1).
[17:15:44] Creating half-round fitting at (-1842.482227, 1455.865302, 1290.784305) for part (2, 3, 1) to socket part (2, 4, 1).
[17:15:44] Fitting seam axis Y cut 1455.865302, part (2, 3, 0) to (2, 4, 0): found 2 point(s).
[17:15:44] Creating half-round fitting at (-1910.494656, 1455.865302, 1098.969958) for part (2, 3, 0) to socket part (2, 4, 0).
[17:15:44] Creating half-round fitting at (-1842.482227, 1455.865302, 1098.969958) for part (2, 3, 0) to socket part (2, 4, 0).
[17:15:44] Fitting seam axis Y cut 1455.865302, part (0, 3, 1) to (0, 4, 1): found 2 point(s).
[17:15:44] Creating half-round fitting at (-2310.567770, 1455.865302, 1290.784305) for part (0, 3, 1) to socket part (0, 4, 1).
[17:15:44] Creating half-round fitting at (-2242.555341, 1455.865302, 1290.784305) for part (0, 3, 1) to socket part (0, 4, 1).
[17:15:44] Fitting seam axis Y cut 1455.865302, part (0, 3, 0) to (0, 4, 0): found 2 point(s).
[17:15:44] Creating half-round fitting at (-2292.564480, 1455.865302, 1118.542851) for part (0, 3, 0) to socket part (0, 4, 0).
[17:15:44] Creating half-round fitting at (-2242.555341, 1455.865302, 1104.841826) for part (0, 3, 0) to socket part (0, 4, 0).
[17:15:45] Fitting seam axis Y cut 1455.865302, part (0, 3, 3) to (0, 4, 3): found 2 point(s).
[17:15:45] Creating half-round fitting at (-2310.567770, 1455.865302, 1682.242156) for part (0, 3, 3) to socket part (0, 4, 3).
[17:15:45] Creating half-round fitting at (-2242.555341, 1455.865302, 1682.242156) for part (0, 3, 3) to socket part (0, 4, 3).
[17:15:45] Fitting seam axis Y cut 1455.865302, part (0, 3, 2) to (0, 4, 2): found 2 point(s).
[17:15:45] Creating half-round fitting at (-2310.567770, 1455.865302, 1486.513231) for part (0, 3, 2) to socket part (0, 4, 2).
[17:15:45] Creating half-round fitting at (-2242.555341, 1455.865302, 1486.513231) for part (0, 3, 2) to socket part (0, 4, 2).
